ImageId,Label
17153,3
17154,5
17155,5
17156,4
17157,7
17158,8
17159,3
17160,6
17161,2
17162,3
17163,5
17164,5
17165,2
17166,3
17167,4
17168,5
17169,5
17170,8
17171,7
17172,7
17173,7
17174,8
17175,6
17176,9
17177,1
17178,3
17179,9
17180,8
17181,7
17182,5
17183,1
17184,6
17185,5
17186,7
17187,6
17188,6
17189,4
17190,1
17191,6
17192,7
17193,2
17194,3
17195,6
17196,3
17197,8
17198,8
17199,6
17200,6
17201,1
17202,7
17203,9
17204,9
17205,1
17206,3
17207,8
17208,1
17209,4
17210,1
17211,4
17212,5
17213,9
17214,1
17215,9
17216,0
17217,4
17218,9
17219,6
17220,8
17221,8
17222,1
17223,7
17224,8
17225,6
17226,1
17227,6
17228,8
17229,2
17230,4
17231,1
17232,1
17233,5
17234,7
17235,5
17236,7
17237,4
17238,7
17239,1
17240,4
17241,7
17242,5
17243,1
17244,6
17245,1
17246,6
17247,2
17248,4
17249,5
17250,3
17251,3
17252,1
17253,2
17254,5
17255,6
17256,1
17257,8
17258,2
17259,5
17260,4
17261,6
17262,6
17263,3
17264,7
17265,3
17266,4
17267,5
17268,1
17269,6
17270,2
17271,1
17272,1
17273,7
17274,1
17275,8
17276,5
17277,3
17278,6
17279,5
17280,8
17281,2
17282,4
17283,6
17284,2
17285,5
17286,2
17287,2
17288,8
17289,1
17290,7
17291,4
17292,7
17293,7
17294,2
17295,3
17296,3
17297,5
17298,1
17299,0
17300,5
17301,6
17302,9
17303,6
17304,6
17305,1
17306,6
17307,8
17308,8
17309,6
17310,6
17311,6
17312,2
17313,3
17314,5
17315,3
17316,4
17317,2
17318,8
17319,6
17320,6
17321,1
17322,8
17323,0
17324,7
17325,1
17326,9
17327,2
17328,7
17329,1
17330,6
17331,4
17332,3
17333,6
17334,4
17335,8
17336,3
17337,5
17338,7
17339,7
17340,6
17341,5
17342,1
17343,7
17344,6
17345,9
17346,4
17347,4
17348,1
17349,1
17350,2
17351,7
17352,6
17353,1
17354,3
17355,1
17356,0
17357,1
17358,6
17359,4
17360,3
17361,1
17362,3
17363,5
17364,4
17365,3
17366,7
17367,9
17368,6
17369,9
17370,0
17371,8
17372,0
17373,5
17374,6
17375,6
17376,4
17377,7
17378,1
17379,1
17380,6
17381,3
17382,9
17383,9
17384,5
17385,3
17386,4
17387,6
17388,7
17389,7
17390,0
17391,9
17392,4
17393,8
17394,6
17395,7
17396,5
17397,4
17398,3
17399,3
17400,2
17401,2
17402,2
17403,2
17404,8
17405,3
17406,4
17407,9
17408,3
17409,3
17410,6
17411,2
17412,8
17413,1
17414,5
17415,8
17416,1
17417,6
17418,1
17419,2
17420,4
17421,9
17422,2
17423,2
17424,8
17425,9
17426,7
17427,8
17428,7
17429,5
17430,4
17431,6
17432,5
17433,3
17434,5
17435,1
17436,3
17437,6
17438,8
17439,2
17440,2
17441,2
17442,1
17443,5
17444,6
17445,3
17446,9
17447,1
17448,4
17449,0
17450,0
17451,0
17452,7
17453,6
17454,3
17455,0
17456,3
17457,8
17458,8
17459,1
17460,9
17461,4
17462,7
17463,8
17464,7
17465,8
17466,4
17467,9
17468,7
17469,6
17470,4
17471,9
17472,2
17473,9
17474,2
17475,5
17476,9
17477,8
17478,8
17479,9
17480,3
17481,7
17482,5
17483,9
17484,0
17485,4
17486,6
17487,7
17488,7
17489,8
17490,7
17491,4
17492,3
17493,4
17494,6
17495,9
17496,9
17497,1
17498,0
17499,7
17500,9
17501,5
17502,3
17503,1
17504,3
17505,8
17506,7
17507,6
17508,6
17509,5
17510,9
17511,6
17512,9
17513,8
17514,0
17515,5
17516,6
17517,3
17518,3
17519,6
17520,7
17521,6
17522,2
17523,5
17524,5
17525,6
17526,3
17527,5
17528,7
17529,6
17530,3
17531,1
17532,8
17533,1
17534,4
17535,6
17536,4
17537,1
17538,6
17539,7
17540,4
17541,5
17542,6
17543,0
17544,4
17545,4
17546,4
17547,6
17548,4
17549,7
17550,2
17551,1
17552,8
17553,6
17554,9
17555,1
17556,3
17557,2
17558,6
17559,5
17560,1
17561,1
17562,1
17563,8
17564,1
17565,8
17566,7
17567,1
17568,1
17569,2
17570,5
17571,3
17572,8
17573,6
17574,2
17575,5
17576,7
17577,5
17578,6
17579,4
17580,2
17581,4
17582,9
17583,7
17584,6
17585,6
17586,1
17587,2
17588,7
17589,8
17590,3
17591,7
17592,8
17593,7
17594,6
17595,7
17596,5
17597,2
17598,8
17599,0
17600,7
17601,8
17602,3
17603,3
17604,9
17605,3
17606,3
17607,1
17608,2
17609,2
17610,8
17611,5
17612,1
17613,6
17614,9
17615,4
17616,7
17617,8
17618,4
17619,2
17620,7
17621,9
17622,1
17623,3
17624,6
17625,5
17626,6
17627,9
17628,7
17629,8
17630,2
17631,0
17632,5
17633,1
17634,4
17635,4
17636,5
17637,8
17638,0
17639,4
17640,7
17641,0
17642,4
17643,7
17644,2
17645,8
17646,4
17647,4
17648,4
17649,1
17650,4
17651,5
17652,6
17653,1
17654,3
17655,4
17656,8
17657,1
17658,1
17659,7
17660,7
17661,1
17662,4
17663,8
17664,2
17665,6
17666,8
17667,0
17668,3
17669,1
17670,7
17671,8
17672,6
17673,3
17674,6
17675,1
17676,7
17677,2
17678,8
17679,5
17680,4
17681,3
17682,7
17683,6
17684,8
17685,6
17686,0
17687,0
17688,8
17689,4
17690,5
17691,8
17692,8
17693,7
17694,0
17695,6
17696,7
17697,8
17698,6
17699,7
17700,8
17701,6
17702,9
17703,3
17704,8
17705,3
17706,3
17707,7
17708,3
17709,5
17710,6
17711,1
17712,3
17713,7
17714,4
17715,9
17716,3
17717,1
17718,4
17719,7
17720,7
17721,6
17722,7
17723,3
17724,5
17725,1
17726,6
17727,4
17728,5
17729,9
17730,9
17731,2
17732,3
17733,8
17734,8
17735,5
17736,2
17737,8
17738,9
17739,2
17740,3
17741,3
17742,9
17743,6
17744,3
17745,7
17746,6
17747,1
17748,7
17749,1
17750,3
17751,2
17752,4
17753,9
17754,2
17755,5
17756,6
17757,6
17758,1
17759,3
17760,4
17761,7
17762,5
17763,3
17764,5
17765,8
17766,7
17767,2
17768,9
17769,4
17770,4
17771,0
17772,3
17773,7
17774,8
17775,5
17776,1
17777,6
17778,1
17779,8
17780,2
17781,1
17782,1
17783,8
17784,2
17785,8
17786,4
17787,0
17788,7
17789,0
17790,8
17791,7
17792,6
17793,5
17794,7
17795,5
17796,7
17797,9
17798,2
17799,5
17800,6
17801,1
17802,9
17803,4
17804,9
17805,8
17806,6
17807,6
17808,2
17809,8
17810,3
17811,8
17812,1
17813,8
17814,7
17815,3
17816,6
17817,4
17818,6
17819,4
17820,4
17821,1
17822,4
17823,6
17824,4
17825,0
17826,3
17827,3
17828,5
17829,4
17830,6
17831,6
17832,6
17833,5
17834,8
17835,6
17836,0
17837,8
17838,6
17839,3
17840,4
17841,3
17842,4
17843,8
17844,1
17845,2
17846,6
17847,6
17848,0
17849,3
17850,6
17851,4
17852,4
17853,6
17854,4
17855,3
17856,2
17857,4
17858,3
17859,0
17860,5
17861,1
17862,8
17863,9
17864,1
17865,3
17866,6
17867,4
17868,8
17869,2
17870,4
17871,5
17872,2
17873,2
17874,4
17875,8
17876,1
17877,4
17878,2
17879,2
17880,0
17881,3
17882,6
17883,0
17884,8
17885,6
17886,3
17887,1
17888,4
17889,4
17890,1
17891,6
17892,2
17893,5
17894,5
17895,1
17896,8
17897,8
17898,4
17899,6
17900,6
17901,3
17902,8
17903,6
17904,2
17905,0
17906,7
17907,1
17908,2
17909,0
17910,8
17911,9
17912,1
17913,1
17914,7
17915,6
17916,1
17917,8
17918,4
17919,4
17920,2
17921,2
17922,4
17923,6
17924,3
17925,5
17926,0
17927,2
17928,1
17929,8
17930,8
17931,1
17932,2
17933,6
17934,6
17935,1
17936,6
17937,8
17938,6
17939,9
17940,3
17941,5
17942,8
17943,1
17944,4
17945,6
17946,1
17947,1
17948,9
17949,8
17950,9
17951,0
17952,6
17953,2
17954,0
17955,5
17956,6
17957,6
17958,3
17959,3
17960,9
17961,8
17962,8
17963,5
17964,7
17965,6
17966,8
17967,7
17968,4
17969,7
17970,4
17971,9
17972,0
17973,6
17974,4
17975,8
17976,2
17977,1
17978,8
17979,1
17980,1
17981,4
17982,3
17983,3
17984,6
17985,5
17986,5
17987,2
17988,5
17989,0
17990,1
17991,4
17992,0
17993,8
17994,6
17995,1
17996,7
17997,4
17998,4
17999,6
18000,4
18001,2
18002,7
18003,9
18004,5
18005,6
18006,8
18007,5
18008,2
18009,8
18010,0
18011,1
18012,6
18013,7
18014,1
18015,3
18016,9
18017,9
18018,6
18019,4
18020,5
18021,1
18022,7
18023,2
18024,7
18025,6
18026,6
18027,7
18028,6
18029,3
18030,5
18031,7
18032,6
18033,5
18034,3
18035,8
18036,7
18037,6
18038,6
18039,1
18040,9
18041,3
18042,4
18043,1
18044,0
18045,7
18046,4
18047,5
18048,0
18049,0
18050,7
18051,1
18052,5
18053,1
18054,4
18055,5
18056,2
18057,6
18058,1
18059,3
18060,1
18061,8
18062,6
18063,6
18064,7
18065,1
18066,3
18067,6
18068,9
18069,6
18070,6
18071,1
18072,7
18073,6
18074,4
18075,4
18076,3
18077,9
18078,5
18079,3
18080,4
18081,4
18082,6
18083,9
18084,1
18085,6
18086,7
18087,0
18088,3
18089,6
18090,1
18091,4
18092,8
18093,1
18094,3
18095,1
18096,0
18097,6
18098,7
18099,5
18100,7
18101,2
18102,0
18103,2
18104,8
18105,4
18106,2
18107,6
18108,4
18109,7
18110,7
18111,2
18112,8
18113,3
18114,7
18115,6
18116,5
18117,9
18118,5
18119,5
18120,7
18121,7
18122,4
18123,4
18124,6
18125,3
18126,3
18127,8
18128,7
18129,2
18130,2
18131,6
18132,3
18133,0
18134,4
18135,0
18136,8
18137,3
18138,8
18139,6
18140,8
18141,1
18142,6
18143,9
18144,3
18145,4
18146,3
18147,1
18148,3
18149,6
18150,4
18151,8
18152,2
18153,5
18154,4
18155,8
18156,0
18157,3
18158,8
18159,7
18160,1
18161,3
18162,8
18163,8
18164,6
18165,6
18166,3
18167,7
18168,9
18169,2
18170,4
18171,1
18172,1
18173,2
18174,6
18175,1
18176,6
18177,0
18178,6
18179,5
18180,5
18181,4
18182,6
18183,7
18184,1
18185,1
18186,5
18187,9
18188,6
18189,5
18190,7
18191,4
18192,7
18193,4
18194,3
18195,0
18196,4
18197,7
18198,2
18199,6
18200,5
18201,1
18202,8
18203,0
18204,4
18205,7
18206,7
18207,0
18208,7
18209,5
18210,8
18211,6
18212,2
18213,1
18214,4
18215,8
18216,4
18217,3
18218,5
18219,4
18220,7
18221,6
18222,7
18223,8
18224,1
18225,1
18226,3
18227,3
18228,4
18229,0
18230,3
18231,7
18232,6
18233,8
18234,5
18235,5
18236,4
18237,7
18238,5
18239,8
18240,1
18241,1
18242,4
18243,4
18244,8
18245,6
18246,3
18247,8
18248,2
18249,8
18250,6
18251,6
18252,7
18253,6
18254,7
18255,1
18256,9
18257,4
18258,5
18259,5
18260,1
18261,8
18262,5
18263,6
18264,7
18265,3
18266,2
18267,6
18268,1
18269,7
18270,3
18271,1
18272,3
18273,5
18274,1
18275,8
18276,9
18277,5
18278,5
18279,2
18280,4
18281,6
18282,6
18283,5
18284,6
18285,6
18286,1
18287,7
18288,3
18289,4
18290,8
18291,8
18292,6
18293,7
18294,5
18295,1
18296,1
18297,8
18298,9
18299,2
18300,8
18301,5
18302,3
18303,2
18304,8
18305,0
18306,4
18307,9
18308,3
18309,5
18310,7
18311,4
18312,1
18313,4
18314,4
18315,1
18316,5
18317,0
18318,8
18319,6
18320,7
18321,2
18322,2
18323,2
18324,8
18325,1
18326,4
18327,2
18328,6
18329,4
18330,1
18331,8
18332,4
18333,3
18334,0
18335,6
18336,1
18337,6
18338,1
18339,6
18340,9
18341,4
18342,4
18343,6
18344,6
18345,4
18346,6
18347,6
18348,4
18349,4
18350,4
18351,1
18352,0
18353,1
18354,8
18355,0
18356,7
18357,2
18358,0
18359,4
18360,6
18361,1
18362,7
18363,3
18364,7
18365,9
18366,0
18367,9
18368,0
18369,7
18370,5
18371,3
18372,4
18373,6
18374,1
18375,4
18376,6
18377,0
18378,2
18379,1
18380,1
18381,6
18382,6
18383,4
18384,4
18385,8
18386,1
18387,8
18388,5
18389,5
18390,4
18391,8
18392,6
18393,1
18394,4
18395,6
18396,6
18397,4
18398,0
18399,1
18400,8
18401,4
18402,1
18403,6
18404,3
18405,5
18406,6
18407,6
18408,8
18409,3
18410,3
18411,7
18412,7
18413,8
18414,0
18415,6
18416,9
18417,4
18418,2
18419,7
18420,3
18421,7
18422,9
18423,1
18424,8
18425,7
18426,6
18427,6
18428,5
18429,2
18430,1
18431,2
18432,6
18433,4
18434,5
18435,8
18436,3
18437,4
18438,1
18439,4
18440,4
18441,3
18442,1
18443,5
18444,3
18445,8
18446,1
18447,1
18448,0
18449,9
18450,7
18451,3
18452,8
18453,3
18454,2
18455,9
18456,1
18457,1
18458,9
18459,2
18460,4
18461,7
18462,2
18463,6
18464,5
18465,6
18466,7
18467,0
18468,4
18469,8
18470,1
18471,7
18472,9
18473,7
18474,6
18475,1
18476,6
18477,3
18478,2
18479,8
18480,9
18481,8
18482,4
18483,5
18484,4
18485,5
18486,3
18487,1
18488,4
18489,0
18490,4
18491,6
18492,7
18493,0
18494,9
18495,5
18496,9
18497,2
18498,0
18499,6
18500,6
18501,1
18502,0
18503,8
18504,1
18505,7
18506,3
18507,1
18508,6
18509,6
18510,1
18511,8
18512,7
18513,8
18514,5
18515,7
18516,6
18517,7
18518,6
18519,2
18520,2
18521,8
18522,4
18523,1
18524,7
18525,2
18526,3
18527,6
18528,7
18529,6
18530,6
18531,1
18532,4
18533,8
18534,6
18535,3
18536,6
18537,1
18538,8
18539,2
18540,3
18541,7
18542,2
18543,3
18544,6
18545,0
18546,9
18547,2
18548,2
18549,8
18550,9
18551,4
18552,1
18553,7
18554,7
18555,5
18556,8
18557,4
18558,7
18559,5
18560,4
18561,6
18562,8
18563,1
18564,0
18565,0
18566,1
18567,4
18568,4
18569,3
18570,5
18571,6
18572,5
18573,4
18574,1
18575,6
18576,1
18577,8
18578,2
18579,0
18580,6
18581,6
18582,7
18583,3
18584,1
18585,7
18586,5
18587,1
18588,2
18589,6
18590,1
18591,3
18592,0
18593,6
18594,0
18595,4
18596,8
18597,4
18598,8
18599,8
18600,7
18601,2
18602,4
18603,6
18604,6
18605,9
18606,2
18607,6
18608,4
18609,9
18610,2
18611,1
18612,3
18613,3
18614,2
18615,7
18616,2
18617,8
18618,8
18619,5
18620,8
18621,2
18622,0
18623,0
18624,4
18625,8
18626,2
18627,1
18628,5
18629,5
18630,8
18631,3
18632,2
18633,2
18634,6
18635,4
18636,0
18637,6
18638,2
18639,6
18640,8
18641,0
18642,7
18643,5
18644,2
18645,2
18646,8
18647,8
18648,6
18649,5
18650,6
18651,0
18652,1
18653,4
18654,8
18655,6
18656,7
18657,7
18658,2
18659,9
18660,2
18661,1
18662,6
18663,7
18664,5
18665,7
18666,8
18667,1
18668,1
18669,3
18670,7
18671,3
18672,6
18673,4
18674,6
18675,7
18676,0
18677,6
18678,9
18679,5
18680,8
18681,9
18682,0
18683,4
18684,7
18685,2
18686,1
18687,5
18688,6
18689,1
18690,1
18691,0
18692,3
18693,7
18694,1
18695,4
18696,8
18697,6
18698,5
18699,9
18700,1
18701,8
18702,6
18703,5
18704,8
18705,7
18706,8
18707,6
18708,0
18709,6
18710,6
18711,7
18712,4
18713,2
18714,7
18715,8
18716,1
18717,5
18718,5
18719,0
18720,8
18721,9
18722,0
18723,1
18724,3
18725,4
18726,4
18727,2
18728,6
18729,3
18730,4
18731,4
18732,1
18733,5
18734,0
18735,2
18736,1
18737,6
18738,6
18739,1
18740,2
18741,8
18742,7
18743,2
18744,6
18745,0
18746,4
18747,9
18748,1
18749,9
18750,4
18751,0
18752,6
18753,0
18754,8
18755,3
18756,7
18757,3
18758,8
18759,3
18760,7
18761,7
18762,6
18763,8
18764,6
18765,8
18766,5
18767,6
18768,4
18769,6
18770,4
18771,8
18772,8
18773,4
18774,6
18775,8
18776,5
18777,8
18778,6
18779,2
18780,0
18781,4
18782,1
18783,9
18784,2
18785,4
18786,5
18787,2
18788,2
18789,4
18790,1
18791,8
18792,9
18793,0
18794,9
18795,7
18796,8
18797,6
18798,9
18799,1
18800,1
18801,7
18802,4
18803,7
18804,3
18805,3
18806,2
18807,2
18808,2
18809,8
18810,8
18811,6
18812,5
18813,5
18814,7
18815,4
18816,1
18817,5
18818,4
18819,1
18820,8
18821,3
18822,7
18823,4
18824,8
18825,2
18826,1
18827,5
18828,7
18829,2
18830,6
18831,8
18832,7
18833,7
18834,0
18835,3
18836,3
18837,1
18838,4
18839,3
18840,8
18841,1
18842,8
18843,4
18844,1
18845,1
18846,3
18847,6
18848,9
18849,6
18850,1
18851,7
18852,4
18853,2
18854,5
18855,5
18856,6
18857,6
18858,9
18859,3
18860,3
18861,4
18862,5
18863,3
18864,7
18865,7
18866,5
18867,3
18868,9
18869,3
18870,2
18871,1
18872,6
18873,2
18874,6
18875,8
18876,5
18877,8
18878,0
18879,9
18880,6
18881,0
18882,5
18883,8
18884,2
18885,8
18886,8
18887,8
18888,6
18889,2
18890,0
18891,5
18892,3
18893,6
18894,2
18895,6
18896,3
18897,6
18898,4
18899,6
18900,3
18901,3
18902,4
18903,1
18904,7
18905,6
18906,9
18907,7
18908,5
18909,2
18910,3
18911,6
18912,4
18913,7
18914,6
18915,6
18916,8
18917,1
18918,8
18919,4
18920,4
18921,1
18922,7
18923,3
18924,6
18925,6
18926,5
18927,8
18928,7
18929,4
18930,9
18931,4
18932,0
18933,5
18934,8
18935,9
18936,7
18937,8
18938,4
18939,2
18940,5
18941,4
18942,4
18943,7
18944,5
18945,2
18946,6
18947,6
18948,6
18949,3
18950,9
18951,9
18952,4
18953,7
18954,4
18955,5
18956,3
18957,4
18958,4
18959,8
18960,5
18961,4
18962,7
18963,3
18964,4
18965,8
18966,8
18967,5
18968,4
18969,1
18970,5
18971,5
18972,2
18973,1
18974,7
18975,1
18976,6
18977,1
18978,6
18979,7
18980,3
18981,4
18982,8
18983,6
18984,5
18985,6
18986,1
18987,6
18988,9
18989,5
18990,1
18991,2
18992,3
18993,6
18994,5
18995,5
18996,1
18997,6
18998,6
18999,6
19000,7
19001,5
19002,2
19003,3
19004,0
19005,3
19006,1
19007,3
19008,7
19009,2
19010,7
19011,6
19012,6
19013,0
19014,6
19015,3
19016,0
19017,4
19018,3
19019,7
19020,3
19021,7
19022,7
19023,9
19024,4
19025,5
19026,6
19027,4
19028,3
19029,0
19030,5
19031,1
19032,1
19033,2
19034,5
19035,7
19036,4
19037,6
19038,6
19039,8
19040,1
19041,1
19042,3
19043,8
19044,3
19045,1
19046,8
19047,8
19048,1
19049,1
19050,7
19051,8
19052,6
19053,1
19054,8
19055,9
19056,0
19057,9
19058,1
19059,6
19060,1
19061,9
19062,6
19063,6
19064,4
19065,1
19066,7
19067,1
19068,6
19069,3
19070,7
19071,2
19072,4
19073,6
19074,7
19075,1
19076,5
19077,1
19078,3
19079,6
19080,6
19081,8
19082,0
19083,4
19084,1
19085,9
19086,9
19087,8
19088,5
19089,5
19090,9
19091,1
19092,1
19093,0
19094,0
19095,9
19096,6
19097,5
19098,6
19099,5
19100,6
19101,3
19102,2
19103,6
19104,4
19105,4
19106,9
19107,5
19108,8
19109,0
19110,7
19111,7
19112,6
19113,6
19114,6
19115,0
19116,7
19117,6
19118,5
19119,7
19120,6
19121,3
19122,7
19123,2
19124,9
19125,7
19126,2
19127,6
19128,2
19129,4
19130,1
19131,9
19132,6
19133,6
19134,9
19135,1
19136,1
19137,2
19138,9
19139,3
19140,1
19141,6
19142,3
19143,9
19144,5
19145,7
19146,6
19147,0
19148,8
19149,1
19150,8
19151,1
19152,7
19153,3
19154,2
19155,8
19156,1
19157,5
19158,8
19159,8
19160,1
19161,7
19162,9
19163,1
19164,4
19165,1
19166,7
19167,5
19168,1
19169,7
19170,3
19171,6
19172,1
19173,2
19174,4
19175,7
19176,8
19177,1
19178,2
19179,0
19180,3
19181,1
19182,3
19183,5
19184,8
19185,2
19186,0
19187,7
19188,7
19189,1
19190,1
19191,1
19192,7
19193,4
19194,7
19195,1
19196,9
19197,9
19198,7
19199,8
19200,4
19201,1
19202,3
19203,5
19204,7
19205,1
19206,9
19207,5
19208,7
19209,6
19210,6
19211,6
19212,6
19213,0
19214,2
19215,8
19216,1
19217,7
19218,3
19219,8
19220,2
19221,8
19222,1
19223,1
19224,1
19225,6
19226,7
19227,6
19228,0
19229,7
19230,5
19231,3
19232,6
19233,1
19234,7
19235,5
19236,4
19237,8
19238,0
19239,5
19240,5
19241,7
19242,8
19243,5
19244,8
19245,6
19246,6
19247,7
19248,3
19249,7
19250,3
19251,8
19252,1
19253,5
19254,6
19255,6
19256,6
19257,1
19258,1
19259,3
19260,7
19261,7
19262,7
19263,1
19264,0
19265,2
19266,4
19267,0
19268,1
19269,5
19270,4
19271,6
19272,5
19273,8
19274,6
19275,4
19276,9
19277,6
19278,7
19279,5
19280,6
19281,2
19282,2
19283,6
19284,5
19285,8
19286,1
19287,5
19288,2
19289,7
19290,4
19291,3
19292,6
19293,4
19294,7
19295,8
19296,8
19297,1
19298,5
19299,7
19300,2
19301,0
19302,3
19303,6
19304,1
19305,8
19306,2
19307,4
19308,6
19309,2
19310,2
19311,8
19312,1
19313,2
19314,3
19315,6
19316,4
19317,9
19318,6
19319,4
19320,6
19321,0
19322,7
19323,1
19324,9
19325,5
19326,2
19327,1
19328,6
19329,3
19330,3
19331,6
19332,7
19333,1
19334,7
19335,1
19336,1
19337,6
19338,0
19339,3
19340,2
19341,5
19342,7
19343,3
19344,2
19345,8
19346,4
19347,8
19348,6
19349,1
19350,1
19351,0
19352,1
19353,6
19354,3
19355,7
19356,9
19357,5
19358,7
19359,2
19360,6
19361,4
19362,4
19363,1
19364,8
19365,0
19366,1
19367,1
19368,4
19369,7
19370,8
19371,4
19372,9
19373,8
19374,6
19375,8
19376,1
19377,5
19378,3
19379,2
19380,7
19381,5
19382,1
19383,8
19384,1
19385,0
19386,2
19387,3
19388,1
19389,5
19390,8
19391,8
19392,1
19393,3
19394,1
19395,3
19396,0
19397,6
19398,5
19399,1
19400,4
19401,6
19402,3
19403,2
19404,4
19405,4
19406,8
19407,5
19408,3
19409,6
19410,6
19411,5
19412,9
19413,8
19414,9
19415,8
19416,9
19417,6
19418,6
19419,1
19420,8
19421,4
19422,0
19423,7
19424,4
19425,9
19426,1
19427,3
19428,8
19429,6
19430,6
19431,8
19432,0
19433,1
19434,5
19435,6
19436,6
19437,3
19438,3
19439,5
19440,3
19441,8
19442,6
19443,1
19444,5
19445,3
19446,9
19447,4
19448,5
19449,5
19450,5
19451,1
19452,1
19453,9
19454,8
19455,7
19456,6
19457,4
19458,5
19459,6
19460,6
19461,7
19462,6
19463,1
19464,1
19465,2
19466,9
19467,1
19468,9
19469,4
19470,5
19471,6
19472,4
19473,7
19474,8
19475,1
19476,3
19477,4
19478,4
19479,4
19480,6
19481,7
19482,1
19483,4
19484,3
19485,4
19486,8
19487,7
19488,8
19489,4
19490,1
19491,3
19492,4
19493,1
19494,8
19495,4
19496,2
19497,8
19498,2
19499,7
19500,4
19501,3
19502,4
19503,7
19504,7
19505,3
19506,8
19507,9
19508,8
19509,9
19510,0
19511,4
19512,7
19513,6
19514,6
19515,3
19516,3
19517,4
19518,7
19519,5
19520,5
19521,4
19522,1
19523,7
19524,4
19525,9
19526,0
19527,1
19528,5
19529,8
19530,6
19531,0
19532,3
19533,4
19534,6
19535,1
19536,6
19537,9
19538,3
19539,5
19540,2
19541,0
19542,8
19543,9
19544,6
19545,6
19546,7
19547,8
19548,7
19549,5
19550,1
19551,1
19552,5
19553,1
19554,9
19555,7
19556,3
19557,4
19558,1
19559,8
19560,8
19561,4
19562,9
19563,6
19564,8
19565,1
19566,3
19567,4
19568,5
19569,8
19570,6
19571,8
19572,1
19573,1
19574,7
19575,6
19576,1
19577,7
19578,2
19579,6
19580,5
19581,8
19582,0
19583,2
19584,1
19585,3
19586,6
19587,8
19588,5
19589,5
19590,4
19591,1
19592,4
19593,4
19594,8
19595,5
19596,8
19597,5
19598,6
19599,5
19600,4
19601,5
19602,2
19603,2
19604,1
19605,5
19606,5
19607,6
19608,8
19609,8
19610,4
19611,4
19612,9
19613,5
19614,6
19615,1
19616,3
19617,0
19618,4
19619,6
19620,5
19621,2
19622,2
19623,1
19624,5
19625,1
19626,3
19627,3
19628,9
19629,6
19630,1
19631,2
19632,7
19633,5
19634,3
19635,0
19636,7
19637,8
19638,2
19639,8
19640,0
19641,9
19642,2
19643,4
19644,4
19645,0
19646,4
19647,5
19648,1
19649,6
19650,4
19651,2
19652,0
19653,9
19654,7
19655,6
19656,3
19657,8
19658,3
19659,2
19660,0
19661,6
19662,8
19663,0
19664,4
19665,0
19666,1
19667,1
19668,1
19669,1
19670,6
19671,1
19672,8
19673,7
19674,8
19675,4
19676,5
19677,0
19678,9
19679,7
19680,8
19681,2
19682,3
19683,4
19684,7
19685,8
19686,3
19687,2
19688,5
19689,8
19690,5
19691,2
19692,7
19693,2
19694,3
19695,6
19696,1
19697,7
19698,6
19699,1
19700,8
19701,3
19702,6
19703,2
19704,3
19705,7
19706,7
19707,5
19708,2
19709,7
19710,6
19711,1
19712,4
19713,6
19714,3
19715,7
19716,7
19717,4
19718,3
19719,0
19720,2
19721,1
19722,8
19723,2
19724,6
19725,6
19726,1
19727,7
19728,5
19729,6
19730,6
19731,6
19732,7
19733,8
19734,5
19735,5
19736,2
19737,2
19738,8
19739,4
19740,0
19741,7
19742,6
19743,4
19744,3
19745,6
19746,8
19747,1
19748,7
19749,7
19750,7
19751,4
19752,0
19753,6
19754,8
19755,2
19756,3
19757,2
19758,4
19759,8
19760,9
19761,4
19762,8
19763,7
19764,5
19765,6
19766,7
19767,6
19768,5
19769,4
19770,8
19771,3
19772,7
19773,8
19774,6
19775,2
19776,1
19777,4
19778,7
19779,4
19780,8
19781,7
19782,7
19783,1
19784,1
19785,0
19786,2
19787,8
19788,2
19789,4
19790,1
19791,1
19792,9
19793,2
19794,7
19795,6
19796,6
19797,4
19798,5
19799,4
19800,9
19801,3
19802,7
19803,3
19804,3
19805,2
19806,0
19807,2
19808,2
19809,3
19810,0
19811,8
19812,9
19813,0
19814,7
19815,2
19816,2
19817,2
19818,4
19819,1
19820,5
19821,0
19822,2
19823,6
19824,2
19825,6
19826,9
19827,9
19828,8
19829,0
19830,3
19831,6
19832,4
19833,1
19834,9
19835,2
19836,2
19837,1
19838,4
19839,3
19840,3
19841,7
19842,3
19843,1
19844,0
19845,5
19846,8
19847,4
19848,7
19849,3
19850,3
19851,1
19852,6
19853,5
19854,7
19855,2
19856,7
19857,8
19858,7
19859,4
19860,7
19861,9
19862,3
19863,2
19864,5
19865,7
19866,8
19867,2
19868,0
19869,7
19870,3
19871,9
19872,4
19873,2
19874,2
19875,8
19876,6
19877,3
19878,5
19879,7
19880,5
19881,1
19882,4
19883,3
19884,8
19885,6
19886,7
19887,9
19888,8
19889,8
19890,2
19891,4
19892,8
19893,8
19894,8
19895,6
19896,6
19897,5
19898,6
19899,5
19900,6
19901,8
19902,6
19903,9
19904,8
19905,4
19906,0
19907,1
19908,9
19909,2
19910,5
19911,1
19912,4
19913,1
19914,8
19915,0
19916,8
19917,1
19918,2
19919,5
19920,4
19921,3
19922,3
19923,0
19924,5
19925,4
19926,8
19927,7
19928,8
19929,4
19930,9
19931,9
19932,4
19933,7
19934,0
19935,6
19936,1
19937,8
19938,3
19939,8
19940,1
19941,3
19942,2
19943,6
19944,0
19945,6
19946,1
19947,7
19948,6
19949,6
19950,3
